q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,risk
14,0,5,0,20,20,9,10,10,10,7,12,1,8,6,Medium
13,2,17,13,13,5,12,10,3,8,1,11,20,17,9,Medium
18,19,16,11,8,1,18,11,5,1,9,5,13,10,4,Medium
1,13,7,19,2,4,7,12,2,9,11,8,8,16,8,Medium
15,18,13,9,9,1,12,19,18,19,11,12,10,5,6,Medium
7,12,14,1,8,15,1,1,15,4,12,16,18,0,14,Medium
2,10,11,17,6,14,12,7,9,9,3,16,11,20,20,Medium
3,1,10,15,15,11,4,13,17,4,10,6,10,9,10,Medium
18,17,14,11,16,4,18,10,9,6,12,4,20,2,1,Medium
16,15,19,4,16,17,1,15,11,0,16,10,1,13,18,Medium
14,20,12,1,15,13,15,8,20,19,5,15,18,10,9,Medium
15,11,4,20,3,19,9,5,2,3,8,12,18,19,12,Medium
2,6,8,20,0,1,2,10,1,16,0,6,3,6,11,Low
1,10,18,0,7,16,8,7,2,18,8,1,15,7,11,Medium
2,10,10,3,10,3,13,3,16,11,13,12,11,19,1,Medium
0,15,8,20,16,13,12,6,4,20,14,4,13,8,14,Medium
15,8,20,18,19,4,8,9,11,12,18,11,10,0,20,Medium
9,17,9,5,4,3,9,2,3,7,17,6,0,9,4,Low
15,18,14,12,19,13,18,14,16,6,3,15,4,2,2,Medium
20,1,19,3,9,7,14,9,20,18,7,17,17,2,6,Medium
3,5,10,13,13,14,5,0,18,20,7,6,16,3,14,Medium
3,19,7,20,12,3,4,16,4,12,18,5,0,4,13,Medium
3,3,7,7,20,10,9,8,5,19,15,9,3,3,16,Medium
8,10,19,5,18,5,13,20,17,3,10,0,15,9,6,Medium
2,5,4,4,11,10,17,19,3,3,4,9,8,3,0,Low
6,14,17,13,11,4,15,7,3,9,4,20,6,11,3,Medium
7,1,3,15,16,18,1,11,0,15,12,20,10,18,17,Medium
5,19,10,16,18,19,14,6,11,16,3,10,9,4,19,Medium
16,8,12,10,0,11,8,14,8,3,19,15,5,11,4,Medium
0,12,14,8,12,15,18,19,1,6,16,9,4,20,18,Medium
3,18,3,14,15,12,10,10,18,7,6,1,6,12,16,Medium
2,10,17,18,14,1,9,4,14,8,1,12,9,0,17,Medium
16,4,4,16,7,13,9,14,13,19,9,10,15,6,14,Medium
6,9,10,10,9,6,19,4,9,9,9,15,18,15,13,Medium
19,3,17,4,19,20,2,11,14,4,7,7,11,8,4,Medium
8,7,11,7,7,12,7,4,7,11,19,16,6,5,18,Medium
3,16,4,2,11,0,11,13,1,9,10,18,6,20,3,Medium
14,15,13,9,18,10,6,12,3,18,1,11,2,4,13,Medium
1,3,8,14,1,10,14,4,15,13,4,5,1,15,17,Medium
9,20,20,2,2,8,19,1,1,7,15,14,2,0,10,Medium
1,9,19,7,8,3,4,19,8,14,0,15,2,2,10,Medium
11,10,15,7,17,14,2,16,9,13,0,16,3,12,2,Medium
16,8,9,3,19,9,2,7,18,17,5,14,1,7,0,Medium
1,4,8,20,18,7,14,17,1,18,1,13,2,2,2,Medium
0,20,11,18,2,11,16,15,8,4,6,3,10,14,16,Medium
9,14,5,1,16,8,15,12,0,8,18,19,3,4,4,Medium
16,18,1,13,11,14,1,19,5,3,4,14,18,11,2,Medium
12,11,6,8,16,0,10,18,8,9,19,17,18,14,11,Medium
12,4,8,12,15,14,5,20,9,15,3,17,20,10,2,Medium
6,17,9,18,0,15,0,2,0,9,4,6,8,11,15,Medium
